comp_id,ad_blocked,embed,ratio,duration,language,partner,partner_active,n_likes,n_tags,n_formats,dayofweek,hour
3001,FALSE,TRUE,1.33333,1675,2,FALSE,FALSE,0,10,2,2,3
3002,FALSE,TRUE,1.33333,1479,2,FALSE,FALSE,0,10,2,2,3
3003,FALSE,TRUE,1.33333,1505,2,FALSE,FALSE,0,10,2,2,3
3004,FALSE,TRUE,1.77778,50,2,TRUE,TRUE,1,6,5,2,3
3005,FALSE,TRUE,1.33333,1543,2,FALSE,FALSE,0,6,2,2,3
3006,FALSE,TRUE,1.77778,68,2,TRUE,TRUE,0,2,5,2,3
3007,FALSE,TRUE,1.33333,1559,2,FALSE,FALSE,0,4,2,2,3
3008,FALSE,TRUE,1.33333,1613,2,FALSE,FALSE,0,7,2,2,3
3009,FALSE,TRUE,1.33333,1476,2,FALSE,FALSE,0,6,2,2,3
3010,FALSE,TRUE,1.33333,233,2,FALSE,FALSE,0,6,3,2,3
3011,FALSE,TRUE,1.25,1551,5,TRUE,FALSE,0,0,3,2,3
3012,FALSE,TRUE,1.33333,1343,2,FALSE,FALSE,0,10,2,2,3
3013,FALSE,TRUE,1.77778,86,2,TRUE,TRUE,0,3,5,2,3
3014,FALSE,TRUE,1.33333,1424,2,FALSE,FALSE,0,9,2,2,3
3015,FALSE,TRUE,1.33333,1500,2,FALSE,FALSE,0,10,2,2,3
3016,FALSE,TRUE,1.77778,89,2,FALSE,FALSE,0,1,2,2,2
3017,FALSE,TRUE,1.77778,212,2,TRUE,TRUE,0,3,5,2,2
3018,FALSE,TRUE,1.33333,1656,2,FALSE,FALSE,0,10,2,2,2
3019,FALSE,TRUE,1.33333,1719,2,FALSE,FALSE,0,10,2,2,2
3020,FALSE,TRUE,1.33333,71,2,FALSE,FALSE,0,10,3,2,2
3021,FALSE,FALSE,1.22222,638,2,FALSE,FALSE,0,0,2,2,2
3022,FALSE,FALSE,1.22222,637,2,FALSE,FALSE,0,0,2,2,2
3023,FALSE,TRUE,1.77778,44,2,FALSE,FALSE,0,5,4,2,2
3024,FALSE,TRUE,1.77778,61,2,TRUE,TRUE,0,3,5,2,2
3025,FALSE,TRUE,1.33333,488,2,FALSE,FALSE,0,0,5,2,2
3026,FALSE,TRUE,1.77778,66,2,TRUE,TRUE,0,5,5,2,2
3027,FALSE,TRUE,1.77778,12627,2,TRUE,FALSE,0,0,2,2,2
3028,FALSE,TRUE,1.77778,211,4,FALSE,FALSE,0,0,4,2,2
3029,FALSE,FALSE,1.33333,572,2,FALSE,FALSE,0,0,2,2,2
3030,FALSE,FALSE,1.33333,572,2,FALSE,FALSE,0,0,2,2,2
3031,FALSE,FALSE,1.33333,569,2,FALSE,FALSE,0,0,2,2,2
3032,FALSE,FALSE,1.22222,609,2,FALSE,FALSE,0,0,2,2,2
3033,FALSE,FALSE,1.22222,612,2,FALSE,FALSE,0,0,2,2,2
3034,FALSE,TRUE,1.77778,1163,2,TRUE,FALSE,0,0,4,2,2
3035,FALSE,TRUE,1.77778,220,2,FALSE,FALSE,0,5,2,2,2
3036,FALSE,TRUE,1.76667,383,2,FALSE,FALSE,0,2,3,2,2
3037,FALSE,TRUE,1.77778,5765,2,TRUE,FALSE,0,0,2,2,2
3038,FALSE,TRUE,1.33333,383,2,FALSE,FALSE,0,0,3,2,2
3039,FALSE,FALSE,1.22222,629,2,FALSE,FALSE,0,0,2,2,2
3040,FALSE,FALSE,1.22222,627,2,FALSE,FALSE,0,0,2,2,2
3041,FALSE,TRUE,1.77778,1309,2,TRUE,FALSE,0,0,4,2,2
3042,FALSE,TRUE,1.77778,8371,2,TRUE,FALSE,0,0,2,2,1
3043,FALSE,TRUE,1.77778,4575,2,TRUE,FALSE,1,0,4,2,1
3044,FALSE,FALSE,1.8,665,2,FALSE,FALSE,0,0,2,2,1
3045,FALSE,FALSE,1.8,660,2,FALSE,FALSE,0,0,2,2,1
3046,FALSE,FALSE,1.22222,612,2,FALSE,FALSE,0,0,2,2,1
3047,FALSE,FALSE,1.22222,611,2,FALSE,FALSE,0,0,2,2,1
3048,FALSE,TRUE,1.77778,860,2,TRUE,FALSE,0,0,4,2,1
3049,FALSE,FALSE,1.22222,633,2,FALSE,FALSE,0,0,2,2,1
3050,FALSE,FALSE,1.22222,630,2,FALSE,FALSE,0,0,2,2,1
3051,FALSE,TRUE,1.77778,40,2,TRUE,FALSE,0,3,4,2,1
3052,FALSE,TRUE,1.33333,56,2,FALSE,FALSE,0,4,3,2,1
3053,FALSE,TRUE,1.77778,1175,2,TRUE,FALSE,0,0,4,2,1
3054,FALSE,TRUE,1.18889,480,2,TRUE,FALSE,0,0,4,2,1
3055,FALSE,TRUE,1.77778,536,2,TRUE,FALSE,0,0,4,2,1
3056,FALSE,TRUE,1.77778,1085,2,TRUE,FALSE,0,0,4,2,1
3057,FALSE,TRUE,1.77778,607,2,TRUE,FALSE,0,0,4,2,1
3058,FALSE,FALSE,1.8,649,2,FALSE,FALSE,0,0,2,2,1
3059,FALSE,FALSE,1.8,649,2,FALSE,FALSE,0,0,2,2,1
3060,FALSE,FALSE,1.8,445,2,FALSE,FALSE,0,0,2,2,1
3061,FALSE,FALSE,1.8,443,2,FALSE,FALSE,0,0,2,2,1
3062,FALSE,TRUE,1.73077,60,2,FALSE,FALSE,0,1,3,2,1
3063,FALSE,TRUE,1.33333,48,2,FALSE,FALSE,0,1,3,2,1
3064,FALSE,TRUE,1.33333,340,2,FALSE,FALSE,0,4,4,2,0
3065,FALSE,TRUE,1.33333,189,2,FALSE,FALSE,0,0,2,2,0
3066,FALSE,TRUE,1.77778,121,2,FALSE,FALSE,0,10,2,2,0
3067,FALSE,TRUE,1.25,2125,5,TRUE,FALSE,0,0,3,2,0
3068,FALSE,TRUE,1.25,34,2,FALSE,FALSE,0,1,3,2,0
3069,FALSE,TRUE,1.25,35,2,FALSE,FALSE,0,1,3,2,0
3070,FALSE,TRUE,1.25,35,2,FALSE,FALSE,0,1,3,2,0
3071,FALSE,TRUE,1.25,34,2,FALSE,FALSE,0,1,3,2,0
3072,FALSE,TRUE,1.25,34,2,FALSE,FALSE,0,1,3,2,0
3073,FALSE,TRUE,1.33333,38,10,FALSE,FALSE,0,5,3,2,0
3074,FALSE,TRUE,1.33333,1158,2,FALSE,FALSE,0,0,2,2,0
3075,FALSE,TRUE,1.48837,57,2,FALSE,FALSE,0,2,2,2,0
3076,FALSE,TRUE,1.33333,265,3,FALSE,FALSE,3,2,2,2,0
3077,FALSE,TRUE,1.77778,2078,3,FALSE,FALSE,0,10,2,2,0
3078,FALSE,TRUE,1.8,62,2,FALSE,FALSE,0,8,2,2,0
3079,FALSE,TRUE,1.33333,1157,2,FALSE,FALSE,0,0,2,1,23
3080,FALSE,TRUE,1.33333,1223,2,FALSE,FALSE,0,0,3,1,23
3081,FALSE,TRUE,1.33333,53,2,FALSE,FALSE,0,1,3,1,23
3082,FALSE,TRUE,1.33333,1159,2,FALSE,FALSE,1,0,2,1,23
3083,FALSE,TRUE,1.33333,274,5,FALSE,FALSE,0,1,2,1,23
3084,FALSE,TRUE,1.73077,46,2,FALSE,FALSE,0,1,3,1,23
3085,FALSE,TRUE,1.33333,2337,5,FALSE,FALSE,0,1,2,1,23
3086,FALSE,TRUE,1.77778,82,2,FALSE,FALSE,0,5,4,1,23
3087,FALSE,TRUE,1.76667,127,2,FALSE,FALSE,0,7,3,1,23
3088,FALSE,TRUE,1.77778,160,2,FALSE,FALSE,0,10,4,1,23
3089,FALSE,TRUE,1.33333,1155,2,FALSE,FALSE,0,0,2,1,23
3090,FALSE,TRUE,1.33333,239,2,FALSE,FALSE,0,10,2,1,23
3091,FALSE,TRUE,1.33333,1766,5,FALSE,FALSE,0,1,2,1,23
3092,FALSE,TRUE,1.33333,2428,2,FALSE,FALSE,0,0,3,1,23
3093,FALSE,TRUE,1.33333,2412,2,FALSE,FALSE,0,0,3,1,23
3094,FALSE,TRUE,1.33333,2383,2,FALSE,FALSE,0,0,3,1,23
3095,FALSE,TRUE,1.33333,2440,2,FALSE,FALSE,0,0,3,1,23
3096,FALSE,TRUE,1.33333,2547,2,FALSE,FALSE,0,0,3,1,23
3097,FALSE,TRUE,1.33333,2384,2,FALSE,FALSE,0,0,3,1,23
3098,FALSE,TRUE,1.33333,2408,2,FALSE,FALSE,0,0,3,1,23
3099,FALSE,TRUE,1.33333,2462,2,FALSE,FALSE,0,0,3,1,23
3100,FALSE,TRUE,1.33333,2484,2,FALSE,FALSE,0,0,3,1,23
3101,FALSE,TRUE,1.33333,2460,2,FALSE,FALSE,0,0,3,1,22
3102,FALSE,TRUE,1.33333,2355,2,FALSE,FALSE,0,0,3,1,22
3103,FALSE,TRUE,1.33333,2381,2,FALSE,FALSE,0,0,3,1,22
3104,FALSE,TRUE,1.33333,1391,2,FALSE,FALSE,0,0,3,1,22
3105,FALSE,TRUE,1.33333,2409,2,FALSE,FALSE,0,0,3,1,22
3106,FALSE,TRUE,1.33333,2500,2,FALSE,FALSE,0,0,3,1,22
3107,FALSE,TRUE,1.33333,2391,2,FALSE,FALSE,0,0,3,1,22
3108,FALSE,TRUE,1.77778,25,2,FALSE,FALSE,0,3,3,1,22
3109,FALSE,TRUE,1.33333,2376,2,FALSE,FALSE,0,0,3,1,22
3110,FALSE,TRUE,1.33333,2408,2,FALSE,FALSE,0,0,3,1,22
3111,FALSE,TRUE,1.77778,151,2,FALSE,FALSE,0,6,2,1,22
3112,FALSE,TRUE,1.33333,2487,2,FALSE,FALSE,0,0,3,1,22
3113,FALSE,TRUE,1.33333,2433,2,FALSE,FALSE,0,0,3,1,22
3114,FALSE,TRUE,1.33333,2391,2,FALSE,FALSE,0,0,3,1,22
3115,FALSE,TRUE,1.33333,2398,2,FALSE,FALSE,0,0,3,1,22
3116,FALSE,TRUE,1.33333,1362,2,FALSE,FALSE,0,0,3,1,22
3117,FALSE,TRUE,1.33333,2434,2,FALSE,FALSE,0,0,3,1,22
3118,FALSE,TRUE,1.33333,2517,2,FALSE,FALSE,0,0,3,1,22
3119,FALSE,TRUE,1.33333,2571,2,FALSE,FALSE,0,0,3,1,22
3120,FALSE,TRUE,1.33333,304,2,FALSE,FALSE,0,7,3,1,22
3121,FALSE,TRUE,1.33333,1052,2,FALSE,FALSE,0,0,3,1,22
3122,FALSE,TRUE,1.33333,1250,2,FALSE,FALSE,0,0,3,1,22
3123,FALSE,TRUE,1.33333,1255,2,FALSE,FALSE,0,0,3,1,22
3124,FALSE,TRUE,1.33333,2056,2,FALSE,FALSE,0,0,3,1,22
3125,FALSE,TRUE,1.33333,2425,2,FALSE,FALSE,0,0,3,1,22
3126,FALSE,TRUE,1.77778,42,2,FALSE,FALSE,0,6,4,1,22
3127,FALSE,TRUE,1.33333,1137,2,FALSE,FALSE,0,0,3,1,22
3128,FALSE,TRUE,1.33333,1101,2,FALSE,FALSE,0,0,3,1,22
3129,FALSE,TRUE,1.33333,1064,2,FALSE,FALSE,0,0,3,1,22
3130,FALSE,TRUE,1.77778,211,2,FALSE,FALSE,0,10,2,1,22
3131,FALSE,TRUE,1.77778,78,2,FALSE,FALSE,0,2,2,1,22
3132,FALSE,TRUE,1.5,67,2,FALSE,FALSE,0,3,3,1,22
3133,FALSE,TRUE,1.77778,94,2,FALSE,FALSE,0,10,2,1,22
3134,FALSE,TRUE,1.33333,79,2,FALSE,FALSE,0,3,2,1,22
3135,FALSE,TRUE,1.22222,264,2,FALSE,FALSE,0,10,2,1,22
3136,FALSE,TRUE,1.77778,178,2,FALSE,FALSE,0,5,4,1,22
3137,FALSE,TRUE,1.33333,1726,2,FALSE,FALSE,0,0,3,1,21
3138,FALSE,TRUE,1.33333,18,10,FALSE,FALSE,0,11,2,1,21
3139,FALSE,TRUE,1.33333,1592,2,FALSE,FALSE,0,0,3,1,21
3140,FALSE,TRUE,1.33333,1714,2,FALSE,FALSE,0,0,3,1,21
3141,FALSE,TRUE,1.33333,1511,2,FALSE,FALSE,0,0,3,1,21
3142,FALSE,TRUE,1.33333,1524,2,FALSE,FALSE,0,0,3,1,21
3143,FALSE,TRUE,1.77778,329,2,FALSE,FALSE,0,10,4,1,21
3144,FALSE,TRUE,1.77778,171,2,FALSE,FALSE,0,7,4,1,21
3145,FALSE,TRUE,1.77778,663,2,FALSE,FALSE,0,10,4,1,21
3146,FALSE,TRUE,1.77778,167,4,FALSE,FALSE,0,0,4,1,21
3147,FALSE,TRUE,1.77778,50,2,FALSE,FALSE,0,10,4,1,21
3148,FALSE,TRUE,1.76471,124,2,FALSE,FALSE,0,9,2,1,21
3149,FALSE,TRUE,1.77778,68,2,FALSE,FALSE,2,0,4,1,21
3150,FALSE,TRUE,1.33333,1459,2,FALSE,FALSE,2,5,3,1,21
3151,FALSE,TRUE,1.77778,49,2,FALSE,FALSE,0,10,4,1,21
3152,FALSE,TRUE,1.77778,47,2,FALSE,FALSE,0,10,4,1,21
3153,FALSE,TRUE,1.77778,50,2,FALSE,FALSE,0,10,4,1,21
3154,FALSE,TRUE,1.77778,60,5,FALSE,FALSE,1,9,4,1,21
3155,FALSE,TRUE,1.77778,49,2,FALSE,FALSE,0,10,4,1,21
3156,FALSE,TRUE,1.77778,48,2,FALSE,FALSE,0,10,4,1,21
3157,FALSE,TRUE,1.76471,211,2,FALSE,FALSE,0,9,2,1,21
3158,FALSE,TRUE,1.31579,1386,2,FALSE,FALSE,0,1,2,1,21
3159,FALSE,TRUE,1.77778,44,2,FALSE,FALSE,0,10,4,1,21
3160,FALSE,TRUE,1.77778,48,2,FALSE,FALSE,0,10,4,1,21
3161,FALSE,TRUE,1.73077,383,2,FALSE,FALSE,0,7,2,1,21
3162,FALSE,TRUE,1.77778,44,2,FALSE,FALSE,0,10,4,1,21
3163,FALSE,TRUE,1.77778,47,2,FALSE,FALSE,0,10,4,1,21
3164,FALSE,TRUE,1.77778,43,2,FALSE,FALSE,0,10,4,1,21
3165,FALSE,TRUE,1.77778,48,2,FALSE,FALSE,0,10,4,1,20
3166,FALSE,TRUE,1.77778,45,2,FALSE,FALSE,0,10,4,1,20
3167,FALSE,TRUE,1.77778,41,2,FALSE,FALSE,0,10,4,1,20
3168,FALSE,TRUE,1.77778,49,2,FALSE,FALSE,0,10,4,1,20
3169,FALSE,TRUE,1.77778,43,2,FALSE,FALSE,0,10,4,1,20
3170,FALSE,TRUE,1.33333,181,2,FALSE,FALSE,0,6,3,1,20
3171,FALSE,TRUE,1.33333,56,2,FALSE,FALSE,0,10,4,1,20
3172,FALSE,TRUE,1.77273,172,2,FALSE,FALSE,0,4,4,1,20
3173,FALSE,TRUE,1.77273,112,2,FALSE,FALSE,0,4,4,1,20
3174,FALSE,TRUE,1.77778,138,2,FALSE,FALSE,0,0,2,1,20
3175,FALSE,TRUE,1.77778,141,2,FALSE,FALSE,0,1,4,1,20
3176,FALSE,TRUE,1.77273,179,2,FALSE,FALSE,0,6,4,1,20
3177,FALSE,TRUE,1.76471,44,2,TRUE,TRUE,0,8,2,1,20
3178,FALSE,TRUE,1.76471,35,2,TRUE,TRUE,0,9,2,1,20
3179,FALSE,TRUE,1.76471,43,2,TRUE,TRUE,0,9,2,1,20
3180,FALSE,TRUE,1.76471,31,2,TRUE,TRUE,0,6,2,1,20
3181,FALSE,TRUE,1.76471,36,2,TRUE,TRUE,0,9,2,1,20
3182,FALSE,TRUE,1.76471,32,2,TRUE,TRUE,0,8,2,1,20
3183,FALSE,TRUE,1.76,28,2,FALSE,FALSE,0,1,3,1,20
3184,FALSE,TRUE,2.46154,536,2,FALSE,FALSE,0,0,2,1,20
3185,FALSE,TRUE,1.33333,44,2,TRUE,FALSE,0,2,2,1,20
3186,FALSE,TRUE,1.77778,1870,2,FALSE,FALSE,0,0,2,1,20
3187,FALSE,TRUE,1.33333,227,2,FALSE,FALSE,0,0,2,1,20
3188,FALSE,TRUE,1.77778,324,2,TRUE,FALSE,0,9,4,1,20
3189,FALSE,TRUE,1.77778,215,2,FALSE,FALSE,0,1,4,1,20
3190,FALSE,TRUE,1.77778,2867,2,TRUE,TRUE,0,2,2,1,20
3191,FALSE,TRUE,1.77778,110,2,FALSE,FALSE,0,1,4,1,19
3192,FALSE,TRUE,1.77778,1935,2,TRUE,TRUE,0,4,4,1,19
3193,FALSE,TRUE,1.77778,36,2,FALSE,FALSE,0,4,2,1,19
3194,FALSE,TRUE,1.77778,1279,2,FALSE,FALSE,0,3,2,1,19
3195,FALSE,TRUE,1.33333,57,2,FALSE,FALSE,0,8,2,1,19
3196,FALSE,TRUE,2.46154,2250,2,FALSE,FALSE,0,0,2,1,19
3197,FALSE,TRUE,1.76667,144,2,FALSE,FALSE,0,8,3,1,19
3198,FALSE,TRUE,2.46154,2252,2,FALSE,FALSE,0,0,2,1,19
3199,FALSE,TRUE,1.33333,623,2,FALSE,FALSE,0,10,3,1,19
3200,FALSE,TRUE,2.46154,2252,2,FALSE,FALSE,0,0,2,1,19
3201,FALSE,TRUE,1.77778,56,2,FALSE,FALSE,0,10,4,1,19
3202,FALSE,TRUE,1.77778,84,2,FALSE,FALSE,0,7,4,1,19
3203,FALSE,TRUE,1.33333,486,2,FALSE,FALSE,0,9,3,1,19
3204,FALSE,TRUE,1.77778,84,2,FALSE,FALSE,0,8,4,1,18
3205,FALSE,TRUE,1.77778,304,2,FALSE,FALSE,0,8,4,1,18
3206,FALSE,TRUE,2.35294,44,2,FALSE,FALSE,0,7,4,1,18
3207,FALSE,TRUE,1.77273,149,2,FALSE,FALSE,0,4,4,1,18
3208,FALSE,TRUE,1.77778,77,2,FALSE,FALSE,0,2,4,1,18
3209,FALSE,TRUE,1.76667,101,2,FALSE,FALSE,0,10,3,1,18
3210,FALSE,TRUE,1.76667,103,2,FALSE,FALSE,0,5,3,1,18
3211,FALSE,TRUE,1.77778,231,2,FALSE,FALSE,0,10,4,1,18
3212,FALSE,TRUE,1.33333,21,2,FALSE,FALSE,0,1,3,1,18
3213,FALSE,TRUE,1.33333,33,2,FALSE,FALSE,1,2,3,1,18
3214,FALSE,TRUE,1.77778,77,2,FALSE,FALSE,0,3,4,1,18
3215,FALSE,TRUE,1.77778,87,2,FALSE,FALSE,0,9,2,1,18
3216,FALSE,TRUE,1.33333,31,2,FALSE,FALSE,0,3,2,1,18
3217,FALSE,TRUE,1.77778,92,2,FALSE,FALSE,0,3,4,1,18
3218,FALSE,TRUE,1.77778,171,2,FALSE,FALSE,0,6,4,1,18
3219,FALSE,TRUE,1.77778,849,2,FALSE,FALSE,0,10,4,1,18
3220,FALSE,TRUE,1.77778,218,2,FALSE,FALSE,0,10,4,1,18
3221,FALSE,TRUE,1.25,1265,4,TRUE,FALSE,0,10,3,1,18
3222,FALSE,TRUE,1.76667,133,2,FALSE,FALSE,0,6,3,1,18
3223,FALSE,TRUE,1.72414,123,2,FALSE,FALSE,0,0,2,1,18
3224,FALSE,TRUE,1.77778,40,2,FALSE,FALSE,0,4,4,1,18
3225,FALSE,TRUE,1.77778,207,2,TRUE,TRUE,0,10,2,1,18
3226,FALSE,TRUE,1.77778,342,2,TRUE,FALSE,0,10,4,1,18
3227,FALSE,TRUE,1.77778,218,2,TRUE,TRUE,0,10,2,1,18
3228,FALSE,TRUE,1.77778,188,2,TRUE,TRUE,0,0,2,1,18
3229,FALSE,TRUE,1.77778,201,2,TRUE,TRUE,0,10,2,1,17
3230,FALSE,TRUE,1.77778,296,2,TRUE,FALSE,0,10,4,1,17
3231,FALSE,TRUE,1.77778,453,2,FALSE,FALSE,0,0,4,1,17
3232,FALSE,TRUE,1.33333,176,2,TRUE,FALSE,0,0,4,1,17
3233,FALSE,TRUE,1.33333,242,2,TRUE,FALSE,0,0,4,1,17
3234,FALSE,TRUE,1.33333,343,2,TRUE,FALSE,0,0,4,1,17
3235,FALSE,TRUE,1.77778,369,2,TRUE,FALSE,0,0,4,1,17
3236,FALSE,TRUE,1.33333,361,2,TRUE,FALSE,0,0,3,1,17
3237,FALSE,TRUE,1.77778,184,2,TRUE,FALSE,0,0,4,1,17
3238,FALSE,TRUE,1.33333,247,2,TRUE,FALSE,0,0,4,1,17
3239,FALSE,TRUE,1.76471,556,2,TRUE,FALSE,0,0,2,1,17
3240,FALSE,TRUE,1.77778,315,2,TRUE,FALSE,0,0,4,1,17
3241,FALSE,TRUE,1.77778,212,2,FALSE,FALSE,0,0,4,1,17
3242,FALSE,TRUE,1.77778,203,2,FALSE,FALSE,0,5,4,1,17
3243,FALSE,TRUE,1.77778,352,2,TRUE,FALSE,0,0,4,1,17
